===== mineru_pipeline =====
start: 2026-06-20T17:07:08
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 17:07:13.504 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:40487
Table-wireless Predict:  96%|█████████▋| 80/83 [00:16<00:00,  5.68it/s][A

Table-wireless Predict: 100%|██████████| 83/83 [00:17<00:00,  4.84it/s][A
Table-wireless Predict: 100%|██████████| 83/83 [00:17<00:00,  4.86it/s]


Table-wired Predict:   0%|          | 0/82 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/82 [00:04<06:28,  4.79s/it][A

Table-wired Predict:   2%|▏         | 2/82 [00:05<03:24,  2.56s/it][A

Table-wired Predict:   4%|▎         | 3/82 [00:06<02:04,  1.57s/it][A

Table-wired Predict:   5%|▍         | 4/82 [00:06<01:35,  1.23s/it][A

Table-wired Predict:   6%|▌         | 5/82 [00:07<01:31,  1.18s/it][A

Table-wired Predict:   7%|▋         | 6/82 [00:08<01:25,  1.12s/it][A

Table-wired Predict:   9%|▊         | 7/82 [00:11<01:58,  1.58s/it][A

Table-wired Predict:  10%|▉         | 8/82 [00:13<01:59,  1.61s/it][A

Table-wired Predict:  11%|█         | 9/82 [00:14<01:54,  1.58s/it][A

Table-wired Predict:  12%|█▏        | 10/82 [00:16<02:07,  1.77s/it][A

Table-wired Predict:  13%|█▎        | 11/82 [00:17<01:42,  1.45s/it][A

Table-wired Predict:  15%|█▍        | 12/82 [00:18<01:18,  1.13s/it][A

Table-wired Predict:  16%|█▌        | 13/82 [00:18<01:08,  1.01it/s][A

Table-wired Predict:  17%|█▋        | 14/82 [00:19<00:59,  1.14it/s][A

Table-wired Predict:  18%|█▊        | 15/82 [00:19<00:54,  1.22it/s][A

Table-wired Predict:  20%|█▉        | 16/82 [00:20<00:49,  1.32it/s][A

Table-wired Predict:  21%|██        | 17/82 [00:21<00:59,  1.09it/s][A

Table-wired Predict:  22%|██▏       | 18/82 [00:22<00:52,  1.21it/s][A

Table-wired Predict:  23%|██▎       | 19/82 [00:23<00:51,  1.23it/s][A

Table-wired Predict:  24%|██▍       | 20/82 [00:24<00:48,  1.28it/s][A

Table-wired Predict:  26%|██▌       | 21/82 [00:24<00:38,  1.57it/s][A

Table-wired Predict:  27%|██▋       | 22/82 [00:25<00:50,  1.20it/s][A

Table-wired Predict:  28%|██▊       | 23/82 [00:27<01:04,  1.10s/it][A

Table-wired Predict:  29%|██▉       | 24/82 [00:27<00:51,  1.13it/s][A

Table-wired Predict:  30%|███       | 25/82 [00:28<00:45,  1.24it/s][A

Table-wired Predict:  32%|███▏      | 26/82 [00:29<00:53,  1.05it/s][A

Table-wired Predict:  33%|███▎      | 27/82 [00:30<00:46,  1.19it/s][A

Table-wired Predict:  34%|███▍      | 28/82 [00:31<01:01,  1.13s/it][A

Table-wired Predict:  35%|███▌      | 29/82 [00:33<01:01,  1.15s/it][A

Table-wired Predict:  37%|███▋      | 30/82 [00:34<00:55,  1.08s/it][A

Table-wired Predict:  38%|███▊      | 31/82 [00:34<00:46,  1.11it/s][A

Table-wired Predict:  39%|███▉      | 32/82 [00:34<00:36,  1.38it/s][A

Table-wired Predict:  40%|████      | 33/82 [00:35<00:35,  1.39it/s][A

Table-wired Predict:  41%|████▏     | 34/82 [00:35<00:29,  1.61it/s][A

Table-wired Predict:  43%|████▎     | 35/82 [00:36<00:30,  1.55it/s][A

Table-wired Predict:  44%|████▍     | 36/82 [00:37<00:26,  1.74it/s][A

Table-wired Predict:  45%|████▌     | 37/82 [00:37<00:23,  1.92it/s][A

Table-wired Predict:  46%|████▋     | 38/82 [00:38<00:25,  1.74it/s][A

Table-wired Predict:  48%|████▊     | 39/82 [00:38<00:21,  2.02it/s][A

Table-wired Predict:  49%|████▉     | 40/82 [00:39<00:24,  1.71it/s][A

Table-wired Predict:  50%|█████     | 41/82 [00:40<00:27,  1.48it/s][A

Table-wired Predict:  51%|█████     | 42/82 [00:40<00:23,  1.69it/s][A

Table-wired Predict:  52%|█████▏    | 43/82 [00:41<00:23,  1.66it/s][A

Table-wired Predict:  54%|█████▎    | 44/82 [00:41<00:19,  1.96it/s][A

Table-wired Predict:  55%|█████▍    | 45/82 [00:42<00:20,  1.77it/s][A

Table-wired Predict:  56%|█████▌    | 46/82 [00:43<00:27,  1.32it/s][A

Table-wired Predict:  57%|█████▋    | 47/82 [00:43<00:22,  1.55it/s][A

Table-wired Predict:  59%|█████▊    | 48/82 [00:44<00:21,  1.58it/s][A

Table-wired Predict:  60%|█████▉    | 49/82 [00:44<00:18,  1.78it/s][A

Table-wired Predict:  61%|██████    | 50/82 [00:45<00:18,  1.74it/s][A

Table-wired Predict:  62%|██████▏   | 51/82 [00:47<00:31,  1.00s/it][A

Table-wired Predict:  63%|██████▎   | 52/82 [00:49<00:41,  1.40s/it][A

Table-wired Predict:  65%|██████▍   | 53/82 [00:51<00:43,  1.51s/it][A

Table-wired Predict:  66%|██████▌   | 54/82 [00:53<00:45,  1.63s/it][A

Table-wired Predict:  67%|██████▋   | 55/82 [00:55<00:44,  1.66s/it][A

Table-wired Predict:  68%|██████▊   | 56/82 [00:57<00:46,  1.78s/it][A

Table-wired Predict:  70%|██████▉   | 57/82 [00:59<00:49,  2.00s/it][A

Table-wired Predict:  71%|███████   | 58/82 [01:01<00:50,  2.09s/it][A

Table-wired Predict:  72%|███████▏  | 59/82 [01:04<00:50,  2.18s/it][A

Table-wired Predict:  73%|███████▎  | 60/82 [01:06<00:48,  2.19s/it][A

Table-wired Predict:  74%|███████▍  | 61/82 [01:08<00:46,  2.22s/it][A

Table-wired Predict:  76%|███████▌  | 62/82 [01:11<00:44,  2.22s/it][A

Table-wired Predict:  77%|███████▋  | 63/82 [01:12<00:37,  2.00s/it][A

Table-wired Predict:  78%|███████▊  | 64/82 [01:13<00:30,  1.70s/it][A

Table-wired Predict:  79%|███████▉  | 65/82 [01:15<00:27,  1.64s/it][A

Table-wired Predict:  80%|████████  | 66/82 [01:16<00:26,  1.66s/it][A

Table-wired Predict:  82%|████████▏ | 67/82 [01:16<00:17,  1.19s/it][A

Table-wired Predict:  83%|████████▎ | 68/82 [01:18<00:17,  1.28s/it][A

Table-wired Predict:  84%|████████▍ | 69/82 [01:18<00:14,  1.08s/it][A

Table-wired Predict:  85%|████████▌ | 70/82 [01:19<00:12,  1.02s/it][A

Table-wired Predict:  87%|████████▋ | 71/82 [01:21<00:12,  1.16s/it][A

Table-wired Predict:  88%|████████▊ | 72/82 [01:21<00:09,  1.06it/s][A

Table-wired Predict:  89%|████████▉ | 73/82 [01:22<00:08,  1.08it/s][A

Table-wired Predict:  90%|█████████ | 74/82 [01:22<00:05,  1.35it/s][A

Table-wired Predict:  91%|█████████▏| 75/82 [01:24<00:07,  1.12s/it][A

Table-wired Predict:  93%|█████████▎| 76/82 [01:25<00:06,  1.05s/it][A

Table-wired Predict:  94%|█████████▍| 77/82 [01:26<00:04,  1.09it/s][A

Table-wired Predict:  95%|█████████▌| 78/82 [01:27<00:03,  1.21it/s][A

Table-wired Predict:  96%|█████████▋| 79/82 [01:28<00:03,  1.09s/it][A

Table-wired Predict:  98%|█████████▊| 80/82 [01:31<00:03,  1.51s/it][A

Table-wired Predict:  99%|█████████▉| 81/82 [01:33<00:01,  1.84s/it][A

Table-wired Predict: 100%|██████████| 82/82 [01:36<00:00,  2.13s/it][A
Table-wired Predict: 100%|██████████| 82/82 [01:36<00:00,  1.18s/it]


OCR-det ch:   0%|          | 0/445 [00:00<?, ?it/s][A

OCR-det ch:  14%|█▍        | 64/445 [00:01<00:09, 38.98it/s][A

OCR-det ch:  20%|██        | 89/445 [00:01<00:07, 50.81it/s][A

OCR-det ch:  23%|██▎       | 104/445 [00:02<00:06, 53.13it/s][A

OCR-det ch:  44%|████▍     | 195/445 [00:02<00:01, 127.21it/s][A

OCR-det ch:  49%|████▊     | 216/445 [00:02<00:01, 128.92it/s][A

OCR-det ch:  54%|█████▍    | 242/445 [00:02<00:01, 111.14it/s][A

OCR-det ch:  59%|█████▊    | 261/445 [00:02<00:01, 112.47it/s][A

OCR-det ch:  63%|██████▎   | 280/445 [00:03<00:01, 118.96it/s][A

OCR-det ch:  68%|██████▊   | 304/445 [00:03<00:01, 132.96it/s][A

OCR-det ch:  73%|███████▎  | 327/445 [00:03<00:00, 129.30it/s][A

OCR-det ch:  78%|███████▊  | 345/445 [00:03<00:00, 107.55it/s][A

OCR-det ch:  81%|████████  | 359/445 [00:03<00:00, 100.01it/s][A

OCR-det ch:  84%|████████▍ | 373/445 [00:04<00:00, 86.82it/s] [A

OCR-det ch:  87%|████████▋ | 385/445 [00:04<00:00, 78.88it/s][A

OCR-det ch:  92%|█████████▏| 411/445 [00:04<00:00, 98.66it/s][A

OCR-det ch:  98%|█████████▊| 437/445 [00:04<00:00, 122.44it/s][A
OCR-det ch: 100%|██████████| 445/445 [00:04<00:00, 91.32it/s] 


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  21%|██        | 66/311 [00:04<00:15, 16.09it/s]
Processing pages:  22%|██▏       | 68/311 [00:04<00:14, 16.46it/s]
Processing pages:  23%|██▎       | 70/311 [00:04<00:14, 16.28it/s]
Processing pages:  23%|██▎       | 72/311 [00:04<00:14, 16.39it/s]
Processing pages:  24%|██▍       | 74/311 [00:04<00:14, 15.92it/s]
Processing pages:  24%|██▍       | 76/311 [00:04<00:15, 15.52it/s]
Processing pages:  25%|██▌       | 78/311 [00:05<00:14, 15.64it/s]
Processing pages:  26%|██▌       | 80/311 [00:05<00:14, 15.61it/s]
Processing pages:  26%|██▋       | 82/311 [00:05<00:14, 15.28it/s]
Processing pages:  27%|██▋       | 84/311 [00:05<00:14, 15.72it/s]
Processing pages:  28%|██▊       | 86/311 [00:05<00:13, 16.07it/s]
Processing pages:  28%|██▊       | 88/311 [00:05<00:13, 16.38it/s]
Processing pages:  29%|██▉       | 90/311 [00:05<00:13, 16.67it/s]
Processing pages:  30%|██▉       | 92/311 [00:05<00:13, 16.65it/s]
Processing pages:  30%|███       | 94/311 [00:06<00:13, 15.97it/s]
Processing pages:  31%|███       | 96/311 [00:06<00:13, 16.33it/s]
Processing pages:  32%|███▏      | 99/311 [00:06<00:12, 17.46it/s]
Processing pages:  32%|███▏      | 101/311 [00:06<00:12, 16.34it/s]
Processing pages:  33%|███▎      | 103/311 [00:06<00:12, 16.12it/s]
Processing pages:  34%|███▍      | 105/311 [00:06<00:12, 16.71it/s]
Processing pages:  34%|███▍      | 107/311 [00:06<00:12, 16.90it/s]
Processing pages:  35%|███▌      | 109/311 [00:06<00:12, 16.70it/s]
Processing pages:  36%|███▌      | 111/311 [00:06<00:11, 17.26it/s]
Processing pages:  36%|███▋      | 113/311 [00:07<00:11, 17.24it/s]
Processing pages:  37%|███▋      | 115/311 [00:07<00:11, 17.57it/s]
Processing pages:  38%|███▊      | 117/311 [00:07<00:17, 11.05it/s]
Processing pages:  38%|███▊      | 119/311 [00:07<00:15, 12.26it/s]
Processing pages:  39%|███▉      | 121/311 [00:07<00:14, 13.40it/s]
Processing pages:  40%|███▉      | 123/311 [00:07<00:13, 14.29it/s]
Processing pages:  40%|████      | 125/311 [00:08<00:12, 15.04it/s]
Processing pages:  41%|████      | 127/311 [00:08<00:11, 15.50it/s]2026-06-20 17:11:15.611 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 3/5: 192/311 pages, batch_pages=64, doc_slices=doc0:129-192
2026-06-20 17:11:15.611 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 29.71it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 28.14it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 27.26it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.08it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 27.19it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 26.81it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 26.50it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.88it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.08it/s]


Table orientation det:   0%|          | 0/80 [00:00<?, ?it/s][A

Table orientation det:  10%|█         | 8/80 [00:01<00:11,  6.30it/s][A

Table orientation det:  12%|█▎        | 10/80 [00:01<00:09,  7.69it/s][A

Table orientation det:  20%|██        | 16/80 [00:01<00:04, 12.95it/s][A

Table orientation det:  24%|██▍       | 19/80 [00:01<00:04, 14.11it/s][A

Table orientation det:  28%|██▊       | 22/80 [00:01<00:03, 15.96it/s][A

Table orientation det:  34%|███▍      | 27/80 [00:02<00:02, 19.31it/s][A

Table orientation det:  40%|████      | 32/80 [00:02<00:02, 21.98it/s][A

Table orientation det:  52%|█████▎    | 42/80 [00:02<00:01, 27.55it/s][A

Table orientation det:  57%|█████▊    | 46/80 [00:02<00:01, 27.55it/s][A

Table orientation det:  69%|██████▉   | 55/80 [00:02<00:00, 33.42it/s][A

Table orientation det:  76%|███████▋  | 61/80 [00:02<00:00, 37.26it/s][A

Table orientation det:  81%|████████▏ | 65/80 [00:03<00:00, 32.80it/s][A

Table orientation det:  88%|████████▊ | 70/80 [00:03<00:00, 35.68it/s][A

Table orientation det:  92%|█████████▎| 74/80 [00:03<00:00, 35.18it/s][A

Table orientation det:  98%|█████████▊| 78/80 [00:03<00:00, 27.66it/s][A

Table orientation score: 100%|██████████| 80/80 [00:03<00:00, 27.66it/s][A

Table orientation score: 100%|██████████| 80/80 [00:03<00:00, 27.66it/s][A

Table orientation: 100%|██████████| 80/80 [00:03<00:00, 27.66it/s]      [A

Table orientation: 100%|██████████| 80/80 [00:03<00:00, 27.66it/s][A
Table orientation: 100%|██████████| 80/80 [00:03<00:00, 21.66it/s]


Table-ocr det:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-ocr det:  10%|█         | 8/80 [00:02<00:24,  2.93it/s][A

Table-ocr det:  16%|█▋        | 13/80 [00:02<00:12,  5.25it/s][A

Table-ocr det:  22%|██▎       | 18/80 [00:02<00:07,  8.14it/s][A

Table-ocr det:  28%|██▊       | 22/80 [00:03<00:05, 10.51it/s][A

Table-ocr det:  35%|███▌      | 28/80 [00:03<00:03, 15.47it/s][A

Table-ocr det:  40%|████      | 32/80 [00:03<00:02, 18.57it/s][A
Processing pages:  41%|████      | 128/311 [00:22<00:11, 15.50it/s]

Table-ocr det:  52%|█████▎    | 42/80 [00:03<00:01, 25.75it/s][A

Table-ocr det:  62%|██████▎   | 50/80 [00:03<00:00, 32.67it/s][A

Table-ocr det:  76%|███████▋  | 61/80 [00:03<00:00, 43.55it/s][A

Table-ocr det:  85%|████████▌ | 68/80 [00:03<00:00, 47.46it/s][A

Table-ocr det:  92%|█████████▎| 74/80 [00:04<00:00, 48.66it/s][A

Table-ocr det: 100%|██████████| 80/80 [00:04<00:00, 44.44it/s][A
Table-ocr det: 100%|██████████| 80/80 [00:04<00:00, 19.02it/s]


Table-ocr rec ch:   0%|          | 0/5685 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 72/5685 [00:00<00:08, 662.85it/s][A

Table-ocr rec ch:   3%|▎         | 144/5685 [00:00<00:08, 678.03it/s][A

Table-ocr rec ch:   4%|▍         | 216/5685 [00:00<00:08, 682.78it/s][A

Table-ocr rec ch:   5%|▌         | 288/5685 [00:00<00:07, 684.02it/s][A

Table-ocr rec ch:   6%|▋         | 360/5685 [00:00<00:07, 686.72it/s][A

Table-ocr rec ch:   8%|▊         | 432/5685 [00:00<00:07, 684.91it/s][A

Table-ocr rec ch:   9%|▉         | 504/5685 [00:00<00:07, 685.92it/s][A

Table-ocr rec ch:  10%|█         | 576/5685 [00:00<00:07, 686.27it/s][A

Table-ocr rec ch:  11%|█▏        | 648/5685 [00:00<00:07, 685.47it/s][A

Table-ocr rec ch:  13%|█▎        | 720/5685 [00:01<00:07, 685.51it/s][A

Table-ocr rec ch:  14%|█▍        | 792/5685 [00:01<00:07, 685.38it/s][A

Table-ocr rec ch:  15%|█▌        | 864/5685 [00:01<00:07, 685.42it/s][A

Table-ocr rec ch:  16%|█▋        | 936/5685 [00:01<00:06, 682.78it/s][A

Table-ocr rec ch:  18%|█▊        | 1008/5685 [00:01<00:06, 682.92it/s][A

Table-ocr rec ch:  19%|█▉        | 1080/5685 [00:01<00:06, 680.53it/s][A

Table-ocr rec ch:  20%|██        | 1152/5685 [00:01<00:06, 681.30it/s][A

Table-ocr rec ch:  22%|██▏       | 1224/5685 [00:01<00:06, 682.46it/s][A

Table-ocr rec ch:  23%|██▎       | 1296/5685 [00:01<00:06, 683.18it/s][A

Table-ocr rec ch:  24%|██▍       | 1368/5685 [00:02<00:06, 683.68it/s][A

Table-ocr rec ch:  25%|██▌       | 1440/5685 [00:02<00:06, 683.85it/s][A

Table-ocr rec ch:  27%|██▋       | 1512/5685 [00:02<00:06, 680.13it/s][A

Table-ocr rec ch:  28%|██▊       | 1584/5685 [00:02<00:06, 678.61it/s][A

Table-ocr rec ch:  29%|██▉       | 1656/5685 [00:02<00:05, 678.98it/s][A

Table-ocr rec ch:  30%|███       | 1728/5685 [00:02<00:05, 679.74it/s][A

Table-ocr rec ch:  32%|███▏      | 1800/5685 [00:02<00:05, 677.52it/s][A

Table-ocr rec ch:  33%|███▎      | 1872/5685 [00:02<00:05, 678.81it/s][A

Table-ocr rec ch:  34%|███▍      | 1944/5685 [00:02<00:05, 678.65it/s][A

Table-ocr rec ch:  35%|███▌      | 2016/5685 [00:02<00:05, 679.60it/s][A

Table-ocr rec ch:  37%|███▋      | 2088/5685 [00:03<00:05, 680.10it/s][A

Table-ocr rec ch:  38%|███▊      | 2160/5685 [00:03<00:05, 679.89it/s][A

Table-ocr rec ch:  39%|███▉      | 2232/5685 [00:03<00:05, 679.85it/s][A

Table-ocr rec ch:  41%|████      | 2304/5685 [00:03<00:04, 679.34it/s][A

Table-ocr rec ch:  42%|████▏     | 2376/5685 [00:03<00:04, 678.25it/s][A

Table-ocr rec ch:  43%|████▎     | 2448/5685 [00:03<00:04, 669.09it/s][A

Table-ocr rec ch:  44%|████▍     | 2520/5685 [00:03<00:04, 669.85it/s][A

Table-ocr rec ch:  46%|████▌     | 2592/5685 [00:03<00:04, 670.63it/s][A

Table-ocr rec ch:  47%|████▋     | 2664/5685 [00:03<00:04, 670.33it/s][A

Table-ocr rec ch:  48%|████▊     | 2736/5685 [00:04<00:04, 671.66it/s][A

Table-ocr rec ch:  49%|████▉     | 2808/5685 [00:04<00:04, 672.35it/s][A

Table-ocr rec ch:  51%|█████     | 2880/5685 [00:04<00:04, 672.80it/s][A

Table-ocr rec ch:  52%|█████▏    | 2952/5685 [00:04<00:04, 672.91it/s][A

Table-ocr rec ch:  53%|█████▎    | 3024/5685 [00:04<00:03, 671.48it/s][A

Table-ocr rec ch:  54%|█████▍    | 3096/5685 [00:04<00:03, 664.28it/s][A

Table-ocr rec ch:  56%|█████▌    | 3168/5685 [00:04<00:03, 662.23it/s][A

Table-ocr rec ch:  57%|█████▋    | 3240/5685 [00:04<00:03, 663.29it/s][A

Table-ocr rec ch:  58%|█████▊    | 3312/5685 [00:04<00:03, 663.94it/s][A

Table-ocr rec ch:  60%|█████▉    | 3384/5685 [00:04<00:03, 664.57it/s][A

Table-ocr rec ch:  61%|██████    | 3456/5685 [00:05<00:03, 666.42it/s][A

Table-ocr rec ch:  62%|██████▏   | 3528/5685 [00:05<00:03, 667.42it/s][A

Table-ocr rec ch:  63%|██████▎   | 3600/5685 [00:05<00:03, 667.97it/s][A

Table-ocr rec ch:  65%|██████▍   | 3672/5685 [00:05<00:03, 668.03it/s][A

Table-ocr rec ch:  66%|██████▌   | 3744/5685 [00:05<00:02, 668.75it/s][A

Table-ocr rec ch:  67%|██████▋   | 3816/5685 [00:05<00:02, 663.67it/s][A

Table-ocr rec ch:  68%|██████▊   | 3888/5685 [00:05<00:02, 656.57it/s][A

Table-ocr rec ch:  70%|██████▉   | 3960/5685 [00:05<00:02, 658.48it/s][A

Table-ocr rec ch:  71%|███████   | 4032/5685 [00:05<00:02, 659.51it/s][A

Table-ocr rec ch:  72%|███████▏  | 4104/5685 [00:06<00:02, 660.63it/s][A

Table-ocr rec ch:  73%|███████▎  | 4176/5685 [00:06<00:02, 661.52it/s][A

Table-ocr rec ch:  75%|███████▍  | 4248/5685 [00:06<00:02, 662.13it/s][A

Table-ocr rec ch:  76%|███████▌  | 4320/5685 [00:06<00:02, 661.96it/s][A

Table-ocr rec ch:  77%|███████▋  | 4392/5685 [00:06<00:01, 664.08it/s][A

Table-ocr rec ch:  79%|███████▊  | 4464/5685 [00:06<00:01, 662.71it/s][A

Table-ocr rec ch:  80%|███████▉  | 4536/5685 [00:06<00:01, 663.95it/s][A

Table-ocr rec ch:  81%|████████  | 4608/5685 [00:06<00:01, 657.90it/s][A

Table-ocr rec ch:  82%|████████▏ | 4674/5685 [00:06<00:01, 658.48it/s][A

Table-ocr rec ch:  83%|████████▎ | 4740/5685 [00:07<00:01, 658.60it/s][A

Table-ocr rec ch:  85%|████████▍ | 4806/5685 [00:07<00:01, 658.13it/s][A

Table-ocr rec ch:  86%|████████▌ | 4872/5685 [00:07<00:01, 658.07it/s][A

Table-ocr rec ch:  87%|████████▋ | 4938/5685 [00:07<00:01, 657.73it/s][A

Table-ocr rec ch:  88%|████████▊ | 5004/5685 [00:07<00:01, 654.69it/s][A

Table-ocr rec ch:  89%|████████▉ | 5070/5685 [00:07<00:00, 648.36it/s][A

Table-ocr rec ch:  90%|█████████ | 5136/5685 [00:07<00:00, 643.31it/s][A

Table-ocr rec ch:  92%|█████████▏| 5202/5685 [00:07<00:00, 639.44it/s][A

Table-ocr rec ch:  93%|█████████▎| 5268/5685 [00:07<00:00, 564.04it/s][A

Table-ocr rec ch:  94%|█████████▎| 5328/5685 [00:08<00:00, 447.26it/s][A

Table-ocr rec ch:  95%|█████████▍| 5382/5685 [00:08<00:00, 400.96it/s][A

Table-ocr rec ch:  96%|█████████▌| 5430/5685 [00:08<00:00, 374.49it/s][A

Table-ocr rec ch:  96%|█████████▋| 5484/5685 [00:08<00:00, 406.94it/s][A

Table-ocr rec ch:  97%|█████████▋| 5532/5685 [00:08<00:00, 351.22it/s][A

Table-ocr rec ch:  98%|█████████▊| 5574/5685 [00:08<00:00, 317.01it/s][A

Table-ocr rec ch:  99%|█████████▊| 5610/5685 [00:09<00:00, 300.32it/s][A

Table-ocr rec ch:  99%|█████████▉| 5646/5685 [00:09<00:00, 269.29it/s][A

Table-ocr rec ch: 100%|█████████▉| 5676/5685 [00:09<00:00, 244.48it/s][A
Table-ocr rec ch: 100%|██████████| 5685/5685 [00:09<00:00, 602.05it/s]


Table-wireless Predict:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/80 [00:01<00:20,  3.67it/s][A

Table-wireless Predict:  10%|█         | 8/80 [00:02<00:19,  3.63it/s][A

Table-wireless Predict:  15%|█▌        | 12/80 [00:03<00:20,  3.25it/s][A

Table-wireless Predict:  20%|██        | 16/80 [00:04<00:18,  3.39it/s][A

Table-wireless Predict:  25%|██▌       | 20/80 [00:05<00:18,  3.27it/s][A

Table-wireless Predict:  30%|███       | 24/80 [00:06<00:14,  3.82it/s][A

Table-wireless Predict:  35%|███▌      | 28/80 [00:07<00:14,  3.54it/s][A

Table-wireless Predict:  40%|████      | 32/80 [00:08<00:13,  3.67it/s][A

Table-wireless Predict:  45%|████▌     | 36/80 [00:09<00:10,  4.13it/s][A

Table-wireless Predict:  50%|█████     | 40/80 [00:10<00:08,  4.51it/s][A

Table-wireless Predict:  55%|█████▌    | 44/80 [00:11<00:09,  3.84it/s][A

Table-wireless Predict:  60%|██████    | 48/80 [00:12<00:08,  3.78it/s][A

Table-wireless Predict:  65%|██████▌   | 52/80 [00:13<00:07,  3.73it/s][A

Table-wireless Predict:  70%|███████   | 56/80 [00:15<00:06,  3.70it/s][A

Table-wireless Predict:  75%|███████▌  | 60/80 [00:15<00:05,  3.90it/s][A

Table-wireless Predict:  80%|████████  | 64/80 [00:17<00:04,  3.81it/s][A

Table-wireless Predict:  85%|████████▌ | 68/80 [00:18<00:03,  3.67it/s][A

Table-wireless Predict:  90%|█████████ | 72/80 [00:19<00:02,  3.87it/s][A

Table-wireless Predict:  95%|█████████▌| 76/80 [00:20<00:01,  3.69it/s][A

Table-wireless Predict: 100%|██████████| 80/80 [00:21<00:00,  3.76it/s][A
Table-wireless Predict: 100%|██████████| 80/80 [00:21<00:00,  3.74it/s]


Table-wired Predict:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/80 [00:05<07:29,  5.69s/it][A

Table-wired Predict:   2%|▎         | 2/80 [00:07<04:16,  3.29s/it][A

Table-wired Predict:   4%|▍         | 3/80 [00:08<02:56,  2.29s/it][A

Table-wired Predict:   5%|▌         | 4/80 [00:10<03:03,  2.41s/it][A

Table-wired Predict:   6%|▋         | 5/80 [00:13<02:57,  2.37s/it][A

Table-wired Predict:   8%|▊         | 6/80 [00:14<02:15,  1.83s/it][A

Table-wired Predict:   9%|▉         | 7/80 [00:16<02:20,  1.93s/it][A

Table-wired Predict:  10%|█         | 8/80 [00:17<02:01,  1.69s/it][A

Table-wired Predict:  11%|█▏        | 9/80 [00:19<02:09,  1.82s/it][A

Table-wired Predict:  12%|█▎        | 10/80 [00:21<02:17,  1.97s/it][A

