===== mineru_pipeline =====
start: 2026-06-20T16:57:03
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 16:57:08.503 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:41511
Table-wireless Predict: 100%|██████████| 83/83 [00:17<00:00,  4.82it/s]


Table-wired Predict:   0%|          | 0/82 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/82 [00:04<05:55,  4.39s/it][A

Table-wired Predict:   2%|▏         | 2/82 [00:05<03:11,  2.39s/it][A

Table-wired Predict:   4%|▎         | 3/82 [00:05<01:57,  1.49s/it][A

Table-wired Predict:   5%|▍         | 4/82 [00:06<01:28,  1.13s/it][A

Table-wired Predict:   6%|▌         | 5/82 [00:07<01:21,  1.05s/it][A

Table-wired Predict:   7%|▋         | 6/82 [00:08<01:13,  1.04it/s][A

Table-wired Predict:   9%|▊         | 7/82 [00:10<01:45,  1.40s/it][A

Table-wired Predict:  10%|▉         | 8/82 [00:11<01:46,  1.43s/it][A

Table-wired Predict:  11%|█         | 9/82 [00:13<01:43,  1.42s/it][A

Table-wired Predict:  12%|█▏        | 10/82 [00:15<01:55,  1.60s/it][A

Table-wired Predict:  13%|█▎        | 11/82 [00:15<01:31,  1.30s/it][A

Table-wired Predict:  15%|█▍        | 12/82 [00:16<01:11,  1.02s/it][A

Table-wired Predict:  16%|█▌        | 13/82 [00:17<01:03,  1.08it/s][A

Table-wired Predict:  17%|█▋        | 14/82 [00:17<00:58,  1.17it/s][A

Table-wired Predict:  18%|█▊        | 15/82 [00:18<00:56,  1.20it/s][A

Table-wired Predict:  20%|█▉        | 16/82 [00:19<00:50,  1.31it/s][A

Table-wired Predict:  21%|██        | 17/82 [00:20<01:02,  1.04it/s][A

Table-wired Predict:  22%|██▏       | 18/82 [00:21<00:56,  1.14it/s][A

Table-wired Predict:  23%|██▎       | 19/82 [00:21<00:52,  1.21it/s][A

Table-wired Predict:  24%|██▍       | 20/82 [00:22<00:50,  1.22it/s][A

Table-wired Predict:  26%|██▌       | 21/82 [00:22<00:38,  1.58it/s][A

Table-wired Predict:  27%|██▋       | 22/82 [00:24<00:46,  1.29it/s][A

Table-wired Predict:  28%|██▊       | 23/82 [00:25<01:02,  1.05s/it][A

Table-wired Predict:  29%|██▉       | 24/82 [00:26<00:49,  1.17it/s][A

Table-wired Predict:  30%|███       | 25/82 [00:26<00:45,  1.24it/s][A

Table-wired Predict:  32%|███▏      | 26/82 [00:27<00:50,  1.11it/s][A

Table-wired Predict:  33%|███▎      | 27/82 [00:28<00:42,  1.29it/s][A

Table-wired Predict:  34%|███▍      | 28/82 [00:29<00:53,  1.00it/s][A

Table-wired Predict:  35%|███▌      | 29/82 [00:31<00:54,  1.03s/it][A

Table-wired Predict:  37%|███▋      | 30/82 [00:31<00:51,  1.02it/s][A

Table-wired Predict:  38%|███▊      | 31/82 [00:32<00:42,  1.19it/s][A

Table-wired Predict:  39%|███▉      | 32/82 [00:32<00:34,  1.47it/s][A

Table-wired Predict:  40%|████      | 33/82 [00:33<00:33,  1.47it/s][A

Table-wired Predict:  41%|████▏     | 34/82 [00:33<00:27,  1.76it/s][A

Table-wired Predict:  43%|████▎     | 35/82 [00:34<00:28,  1.64it/s][A

Table-wired Predict:  44%|████▍     | 36/82 [00:34<00:26,  1.74it/s][A

Table-wired Predict:  45%|████▌     | 37/82 [00:35<00:22,  2.01it/s][A

Table-wired Predict:  46%|████▋     | 38/82 [00:35<00:25,  1.71it/s][A

Table-wired Predict:  48%|████▊     | 39/82 [00:36<00:21,  2.00it/s][A

Table-wired Predict:  49%|████▉     | 40/82 [00:36<00:22,  1.87it/s][A

Table-wired Predict:  50%|█████     | 41/82 [00:37<00:23,  1.72it/s][A

Table-wired Predict:  51%|█████     | 42/82 [00:37<00:20,  1.91it/s][A

Table-wired Predict:  52%|█████▏    | 43/82 [00:38<00:21,  1.81it/s][A

Table-wired Predict:  54%|█████▎    | 44/82 [00:38<00:19,  1.99it/s][A

Table-wired Predict:  55%|█████▍    | 45/82 [00:39<00:20,  1.78it/s][A

Table-wired Predict:  56%|█████▌    | 46/82 [00:40<00:25,  1.43it/s][A

Table-wired Predict:  57%|█████▋    | 47/82 [00:41<00:21,  1.65it/s][A

Table-wired Predict:  59%|█████▊    | 48/82 [00:41<00:21,  1.59it/s][A

Table-wired Predict:  60%|█████▉    | 49/82 [00:42<00:16,  1.97it/s][A

Table-wired Predict:  61%|██████    | 50/82 [00:42<00:17,  1.78it/s][A

Table-wired Predict:  62%|██████▏   | 51/82 [00:44<00:30,  1.01it/s][A

Table-wired Predict:  63%|██████▎   | 52/82 [00:47<00:41,  1.39s/it][A

Table-wired Predict:  65%|██████▍   | 53/82 [00:48<00:42,  1.48s/it][A

Table-wired Predict:  66%|██████▌   | 54/82 [00:50<00:45,  1.64s/it][A

Table-wired Predict:  67%|██████▋   | 55/82 [00:52<00:48,  1.81s/it][A

Table-wired Predict:  68%|██████▊   | 56/82 [00:55<00:51,  1.98s/it][A

Table-wired Predict:  70%|██████▉   | 57/82 [00:58<00:56,  2.25s/it][A

Table-wired Predict:  71%|███████   | 58/82 [01:00<00:56,  2.34s/it][A

Table-wired Predict:  72%|███████▏  | 59/82 [01:03<00:56,  2.44s/it][A

Table-wired Predict:  73%|███████▎  | 60/82 [01:06<00:54,  2.50s/it][A

Table-wired Predict:  74%|███████▍  | 61/82 [01:08<00:53,  2.55s/it][A

Table-wired Predict:  76%|███████▌  | 62/82 [01:10<00:48,  2.41s/it][A

Table-wired Predict:  77%|███████▋  | 63/82 [01:12<00:40,  2.14s/it][A

Table-wired Predict:  78%|███████▊  | 64/82 [01:13<00:32,  1.83s/it][A

Table-wired Predict:  79%|███████▉  | 65/82 [01:14<00:29,  1.73s/it][A

Table-wired Predict:  80%|████████  | 66/82 [01:16<00:27,  1.69s/it][A

Table-wired Predict:  82%|████████▏ | 67/82 [01:16<00:18,  1.24s/it][A

Table-wired Predict:  83%|████████▎ | 68/82 [01:18<00:18,  1.32s/it][A

Table-wired Predict:  84%|████████▍ | 69/82 [01:18<00:14,  1.13s/it][A

Table-wired Predict:  85%|████████▌ | 70/82 [01:19<00:12,  1.03s/it][A

Table-wired Predict:  87%|████████▋ | 71/82 [01:20<00:11,  1.06s/it][A

Table-wired Predict:  88%|████████▊ | 72/82 [01:21<00:08,  1.13it/s][A

Table-wired Predict:  89%|████████▉ | 73/82 [01:21<00:07,  1.20it/s][A

Table-wired Predict:  90%|█████████ | 74/82 [01:22<00:05,  1.49it/s][A

Table-wired Predict:  91%|█████████▏| 75/82 [01:24<00:07,  1.01s/it][A

Table-wired Predict:  93%|█████████▎| 76/82 [01:24<00:05,  1.06it/s][A

Table-wired Predict:  94%|█████████▍| 77/82 [01:25<00:04,  1.19it/s][A

Table-wired Predict:  95%|█████████▌| 78/82 [01:26<00:03,  1.30it/s][A

Table-wired Predict:  96%|█████████▋| 79/82 [01:27<00:03,  1.02s/it][A

Table-wired Predict:  98%|█████████▊| 80/82 [01:29<00:02,  1.32s/it][A

Table-wired Predict:  99%|█████████▉| 81/82 [01:32<00:01,  1.73s/it][A

Table-wired Predict: 100%|██████████| 82/82 [01:34<00:00,  1.99s/it][A
Table-wired Predict: 100%|██████████| 82/82 [01:34<00:00,  1.16s/it]


OCR-det ch:   0%|          | 0/445 [00:00<?, ?it/s][A

OCR-det ch:  14%|█▍        | 64/445 [00:01<00:10, 37.41it/s][A

OCR-det ch:  20%|██        | 89/445 [00:01<00:06, 51.01it/s][A

OCR-det ch:  23%|██▎       | 104/445 [00:02<00:06, 54.71it/s][A

OCR-det ch:  44%|████▍     | 195/445 [00:02<00:01, 132.33it/s][A

OCR-det ch:  49%|████▉     | 218/445 [00:02<00:01, 124.24it/s][A

OCR-det ch:  54%|█████▍    | 242/445 [00:02<00:01, 114.25it/s][A

OCR-det ch:  59%|█████▊    | 261/445 [00:02<00:01, 113.31it/s][A

OCR-det ch:  63%|██████▎   | 280/445 [00:03<00:01, 119.59it/s][A

OCR-det ch:  68%|██████▊   | 304/445 [00:03<00:01, 132.65it/s][A

OCR-det ch:  73%|███████▎  | 327/445 [00:03<00:00, 128.51it/s][A

OCR-det ch:  78%|███████▊  | 345/445 [00:03<00:00, 106.65it/s][A

OCR-det ch:  81%|████████  | 359/445 [00:03<00:00, 99.16it/s] [A

OCR-det ch:  84%|████████▍ | 373/445 [00:04<00:00, 85.97it/s][A

OCR-det ch:  87%|████████▋ | 385/445 [00:04<00:00, 78.66it/s][A

OCR-det ch:  92%|█████████▏| 411/445 [00:04<00:00, 99.76it/s][A

OCR-det ch:  98%|█████████▊| 437/445 [00:04<00:00, 124.41it/s][A
OCR-det ch: 100%|██████████| 445/445 [00:04<00:00, 91.48it/s] 


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  21%|██        | 66/311 [00:04<00:15, 15.56it/s]
Processing pages:  22%|██▏       | 68/311 [00:04<00:15, 15.99it/s]
Processing pages:  23%|██▎       | 70/311 [00:04<00:15, 15.90it/s]
Processing pages:  23%|██▎       | 72/311 [00:04<00:14, 16.16it/s]
Processing pages:  24%|██▍       | 74/311 [00:04<00:15, 15.65it/s]
Processing pages:  24%|██▍       | 76/311 [00:04<00:15, 15.30it/s]
Processing pages:  25%|██▌       | 78/311 [00:05<00:15, 15.10it/s]
Processing pages:  26%|██▌       | 80/311 [00:05<00:15, 15.22it/s]
Processing pages:  26%|██▋       | 82/311 [00:05<00:15, 14.93it/s]
Processing pages:  27%|██▋       | 84/311 [00:05<00:14, 15.41it/s]
Processing pages:  28%|██▊       | 86/311 [00:05<00:14, 15.81it/s]
Processing pages:  28%|██▊       | 88/311 [00:05<00:13, 16.06it/s]
Processing pages:  29%|██▉       | 90/311 [00:05<00:13, 16.39it/s]
Processing pages:  30%|██▉       | 92/311 [00:05<00:13, 16.24it/s]
Processing pages:  30%|███       | 94/311 [00:06<00:13, 15.60it/s]
Processing pages:  31%|███       | 96/311 [00:06<00:13, 15.91it/s]
Processing pages:  32%|███▏      | 99/311 [00:06<00:12, 17.02it/s]
Processing pages:  32%|███▏      | 101/311 [00:06<00:13, 16.10it/s]
Processing pages:  33%|███▎      | 103/311 [00:06<00:13, 15.88it/s]
Processing pages:  34%|███▍      | 105/311 [00:06<00:12, 16.48it/s]
Processing pages:  34%|███▍      | 107/311 [00:06<00:12, 16.54it/s]
Processing pages:  35%|███▌      | 109/311 [00:06<00:12, 16.34it/s]
Processing pages:  36%|███▌      | 111/311 [00:07<00:11, 16.93it/s]
Processing pages:  36%|███▋      | 113/311 [00:07<00:11, 16.95it/s]
Processing pages:  37%|███▋      | 115/311 [00:07<00:11, 17.06it/s]
Processing pages:  38%|███▊      | 117/311 [00:07<00:17, 10.93it/s]
Processing pages:  38%|███▊      | 119/311 [00:07<00:15, 12.25it/s]
Processing pages:  39%|███▉      | 121/311 [00:07<00:14, 13.43it/s]
Processing pages:  40%|███▉      | 123/311 [00:07<00:13, 14.27it/s]
Processing pages:  40%|████      | 125/311 [00:08<00:12, 14.96it/s]
Processing pages:  41%|████      | 127/311 [00:08<00:11, 15.38it/s]2026-06-20 17:01:13.357 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 3/5: 192/311 pages, batch_pages=64, doc_slices=doc0:129-192
2026-06-20 17:01:13.358 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 25.06it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 26.09it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 24.04it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 24.52it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 24.80it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 25.39it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 25.90it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.33it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 25.57it/s]


Table orientation det:   0%|          | 0/80 [00:00<?, ?it/s][A

Table orientation det:  10%|█         | 8/80 [00:01<00:11,  6.15it/s][A

Table orientation det:  16%|█▋        | 13/80 [00:01<00:06, 10.02it/s][A

Table orientation det:  21%|██▏       | 17/80 [00:01<00:04, 13.07it/s][A

Table orientation det:  26%|██▋       | 21/80 [00:01<00:03, 15.35it/s][A

Table orientation det:  31%|███▏      | 25/80 [00:01<00:02, 18.46it/s][A

Table orientation det:  35%|███▌      | 28/80 [00:01<00:02, 19.81it/s][A

Table orientation det:  40%|████      | 32/80 [00:02<00:02, 21.84it/s][A

Table orientation det:  52%|█████▎    | 42/80 [00:02<00:01, 27.93it/s][A

Table orientation det:  57%|█████▊    | 46/80 [00:02<00:01, 27.81it/s][A

Table orientation det:  69%|██████▉   | 55/80 [00:02<00:00, 33.60it/s][A

Table orientation det:  76%|███████▋  | 61/80 [00:02<00:00, 37.67it/s][A

Table orientation det:  85%|████████▌ | 68/80 [00:03<00:00, 33.92it/s][A

Table orientation det:  90%|█████████ | 72/80 [00:03<00:00, 33.90it/s][A

Table orientation det:  95%|█████████▌| 76/80 [00:03<00:00, 30.10it/s][A

Table orientation det: 100%|██████████| 80/80 [00:03<00:00, 25.65it/s][A

Table orientation score: 100%|██████████| 80/80 [00:03<00:00, 25.65it/s][A

Table orientation score: 100%|██████████| 80/80 [00:03<00:00, 25.65it/s][A

Table orientation: 100%|██████████| 80/80 [00:03<00:00, 25.65it/s]      [A

Table orientation: 100%|██████████| 80/80 [00:03<00:00, 25.65it/s][A
Table orientation: 100%|██████████| 80/80 [00:03<00:00, 21.94it/s]


Table-ocr det:   0%|          | 0/80 [00:00<?, ?it/s][A
Processing pages:  41%|████      | 128/311 [00:20<00:11, 15.38it/s]

Table-ocr det:  10%|█         | 8/80 [00:02<00:24,  2.91it/s][A

Table-ocr det:  16%|█▋        | 13/80 [00:02<00:12,  5.22it/s][A

Table-ocr det:  22%|██▎       | 18/80 [00:02<00:07,  8.10it/s][A

Table-ocr det:  28%|██▊       | 22/80 [00:03<00:05, 10.46it/s][A

Table-ocr det:  35%|███▌      | 28/80 [00:03<00:03, 15.42it/s][A

Table-ocr det:  40%|████      | 32/80 [00:03<00:02, 18.42it/s][A

Table-ocr det:  52%|█████▎    | 42/80 [00:03<00:01, 25.67it/s][A

Table-ocr det:  62%|██████▎   | 50/80 [00:03<00:00, 32.31it/s][A

Table-ocr det:  76%|███████▋  | 61/80 [00:03<00:00, 43.05it/s][A

Table-ocr det:  85%|████████▌ | 68/80 [00:03<00:00, 46.61it/s][A

Table-ocr det:  92%|█████████▎| 74/80 [00:04<00:00, 47.92it/s][A

Table-ocr det: 100%|██████████| 80/80 [00:04<00:00, 43.59it/s][A
Table-ocr det: 100%|██████████| 80/80 [00:04<00:00, 18.86it/s]


Table-ocr rec ch:   0%|          | 0/5685 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 66/5685 [00:00<00:08, 648.23it/s][A

Table-ocr rec ch:   2%|▏         | 138/5685 [00:00<00:08, 671.70it/s][A

Table-ocr rec ch:   4%|▎         | 210/5685 [00:00<00:08, 678.97it/s][A

Table-ocr rec ch:   5%|▍         | 282/5685 [00:00<00:08, 660.34it/s][A

Table-ocr rec ch:   6%|▌         | 354/5685 [00:00<00:07, 669.01it/s][A

Table-ocr rec ch:   7%|▋         | 426/5685 [00:00<00:07, 670.35it/s][A

Table-ocr rec ch:   9%|▉         | 498/5685 [00:00<00:07, 679.10it/s][A

Table-ocr rec ch:  10%|█         | 570/5685 [00:00<00:07, 679.00it/s][A

Table-ocr rec ch:  11%|█▏        | 642/5685 [00:00<00:07, 684.39it/s][A

Table-ocr rec ch:  13%|█▎        | 714/5685 [00:01<00:07, 683.54it/s][A

Table-ocr rec ch:  14%|█▍        | 786/5685 [00:01<00:07, 683.55it/s][A

Table-ocr rec ch:  15%|█▌        | 858/5685 [00:01<00:07, 686.65it/s][A

Table-ocr rec ch:  16%|█▋        | 930/5685 [00:01<00:06, 685.38it/s][A

Table-ocr rec ch:  18%|█▊        | 1002/5685 [00:01<00:06, 688.70it/s][A

Table-ocr rec ch:  19%|█▉        | 1074/5685 [00:01<00:06, 685.69it/s][A

Table-ocr rec ch:  20%|██        | 1146/5685 [00:01<00:06, 686.91it/s][A

Table-ocr rec ch:  21%|██▏       | 1218/5685 [00:01<00:06, 688.87it/s][A

Table-ocr rec ch:  23%|██▎       | 1290/5685 [00:01<00:06, 683.97it/s][A

Table-ocr rec ch:  24%|██▍       | 1362/5685 [00:02<00:06, 680.28it/s][A

Table-ocr rec ch:  25%|██▌       | 1434/5685 [00:02<00:06, 677.67it/s][A

Table-ocr rec ch:  26%|██▋       | 1506/5685 [00:02<00:06, 676.93it/s][A

Table-ocr rec ch:  28%|██▊       | 1578/5685 [00:02<00:06, 672.65it/s][A

Table-ocr rec ch:  29%|██▉       | 1650/5685 [00:02<00:05, 675.55it/s][A

Table-ocr rec ch:  30%|███       | 1722/5685 [00:02<00:05, 678.24it/s][A

Table-ocr rec ch:  32%|███▏      | 1794/5685 [00:02<00:05, 675.66it/s][A

Table-ocr rec ch:  33%|███▎      | 1866/5685 [00:02<00:05, 673.93it/s][A

Table-ocr rec ch:  34%|███▍      | 1938/5685 [00:02<00:05, 677.84it/s][A

Table-ocr rec ch:  35%|███▌      | 2010/5685 [00:02<00:05, 680.49it/s][A

Table-ocr rec ch:  37%|███▋      | 2082/5685 [00:03<00:05, 674.75it/s][A

Table-ocr rec ch:  38%|███▊      | 2154/5685 [00:03<00:05, 673.34it/s][A

Table-ocr rec ch:  39%|███▉      | 2226/5685 [00:03<00:05, 675.87it/s][A

Table-ocr rec ch:  40%|████      | 2298/5685 [00:03<00:05, 670.40it/s][A

Table-ocr rec ch:  42%|████▏     | 2370/5685 [00:03<00:04, 669.88it/s][A

Table-ocr rec ch:  43%|████▎     | 2442/5685 [00:03<00:04, 673.34it/s][A

Table-ocr rec ch:  44%|████▍     | 2514/5685 [00:03<00:04, 667.85it/s][A

Table-ocr rec ch:  45%|████▌     | 2586/5685 [00:03<00:04, 671.44it/s][A

Table-ocr rec ch:  47%|████▋     | 2658/5685 [00:03<00:04, 674.10it/s][A

Table-ocr rec ch:  48%|████▊     | 2730/5685 [00:04<00:04, 670.60it/s][A

Table-ocr rec ch:  49%|████▉     | 2802/5685 [00:04<00:04, 672.46it/s][A

Table-ocr rec ch:  51%|█████     | 2874/5685 [00:04<00:04, 671.61it/s][A

Table-ocr rec ch:  52%|█████▏    | 2946/5685 [00:04<00:04, 662.04it/s][A

Table-ocr rec ch:  53%|█████▎    | 3018/5685 [00:04<00:04, 663.20it/s][A

Table-ocr rec ch:  54%|█████▍    | 3090/5685 [00:04<00:03, 662.34it/s][A

Table-ocr rec ch:  56%|█████▌    | 3162/5685 [00:04<00:03, 661.45it/s][A

Table-ocr rec ch:  57%|█████▋    | 3234/5685 [00:04<00:03, 663.26it/s][A

Table-ocr rec ch:  58%|█████▊    | 3306/5685 [00:04<00:03, 660.20it/s][A

Table-ocr rec ch:  59%|█████▉    | 3378/5685 [00:05<00:03, 656.93it/s][A

Table-ocr rec ch:  61%|██████    | 3450/5685 [00:05<00:03, 662.94it/s][A

Table-ocr rec ch:  62%|██████▏   | 3522/5685 [00:05<00:03, 655.68it/s][A

Table-ocr rec ch:  63%|██████▎   | 3588/5685 [00:05<00:03, 655.21it/s][A

Table-ocr rec ch:  64%|██████▍   | 3660/5685 [00:05<00:03, 659.56it/s][A

Table-ocr rec ch:  66%|██████▌   | 3726/5685 [00:05<00:02, 656.56it/s][A

Table-ocr rec ch:  67%|██████▋   | 3798/5685 [00:05<00:02, 660.49it/s][A

Table-ocr rec ch:  68%|██████▊   | 3870/5685 [00:05<00:02, 660.96it/s][A

Table-ocr rec ch:  69%|██████▉   | 3942/5685 [00:05<00:02, 663.30it/s][A

Table-ocr rec ch:  71%|███████   | 4014/5685 [00:05<00:02, 660.97it/s][A

Table-ocr rec ch:  72%|███████▏  | 4086/5685 [00:06<00:02, 664.40it/s][A

Table-ocr rec ch:  73%|███████▎  | 4158/5685 [00:06<00:02, 651.86it/s][A

Table-ocr rec ch:  74%|███████▍  | 4230/5685 [00:06<00:02, 656.05it/s][A

Table-ocr rec ch:  76%|███████▌  | 4296/5685 [00:06<00:02, 653.90it/s][A

Table-ocr rec ch:  77%|███████▋  | 4368/5685 [00:06<00:02, 657.64it/s][A

Table-ocr rec ch:  78%|███████▊  | 4434/5685 [00:06<00:01, 657.38it/s][A

Table-ocr rec ch:  79%|███████▉  | 4506/5685 [00:06<00:01, 661.34it/s][A

Table-ocr rec ch:  81%|████████  | 4578/5685 [00:06<00:01, 657.31it/s][A

Table-ocr rec ch:  82%|████████▏ | 4644/5685 [00:06<00:01, 656.65it/s][A

Table-ocr rec ch:  83%|████████▎ | 4716/5685 [00:07<00:01, 659.28it/s][A

Table-ocr rec ch:  84%|████████▍ | 4782/5685 [00:07<00:01, 657.83it/s][A

Table-ocr rec ch:  85%|████████▌ | 4848/5685 [00:07<00:01, 649.12it/s][A

Table-ocr rec ch:  86%|████████▋ | 4914/5685 [00:07<00:01, 646.33it/s][A

Table-ocr rec ch:  88%|████████▊ | 4980/5685 [00:07<00:01, 648.76it/s][A

Table-ocr rec ch:  89%|████████▉ | 5046/5685 [00:07<00:00, 640.40it/s][A

Table-ocr rec ch:  90%|████████▉ | 5112/5685 [00:07<00:00, 639.68it/s][A

Table-ocr rec ch:  91%|█████████ | 5178/5685 [00:07<00:00, 633.82it/s][A

Table-ocr rec ch:  92%|█████████▏| 5244/5685 [00:07<00:00, 616.85it/s][A

Table-ocr rec ch:  93%|█████████▎| 5310/5685 [00:08<00:00, 467.02it/s][A

Table-ocr rec ch:  94%|█████████▍| 5364/5685 [00:08<00:00, 383.99it/s][A

Table-ocr rec ch:  95%|█████████▌| 5412/5685 [00:08<00:00, 381.76it/s][A

Table-ocr rec ch:  96%|█████████▌| 5460/5685 [00:08<00:00, 382.46it/s][A

Table-ocr rec ch:  97%|█████████▋| 5502/5685 [00:08<00:00, 355.44it/s][A

Table-ocr rec ch:  98%|█████████▊| 5544/5685 [00:08<00:00, 312.14it/s][A

Table-ocr rec ch:  98%|█████████▊| 5580/5685 [00:09<00:00, 317.67it/s][A

Table-ocr rec ch:  99%|█████████▉| 5616/5685 [00:09<00:00, 299.97it/s][A

Table-ocr rec ch:  99%|█████████▉| 5652/5685 [00:09<00:00, 263.10it/s][A

Table-ocr rec ch: 100%|█████████▉| 5682/5685 [00:09<00:00, 241.47it/s][A
Table-ocr rec ch: 100%|██████████| 5685/5685 [00:09<00:00, 596.74it/s]


Table-wireless Predict:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▌         | 4/80 [00:01<00:20,  3.75it/s][A

Table-wireless Predict:  10%|█         | 8/80 [00:02<00:18,  3.86it/s][A

Table-wireless Predict:  15%|█▌        | 12/80 [00:03<00:19,  3.46it/s][A

Table-wireless Predict:  20%|██        | 16/80 [00:04<00:17,  3.66it/s][A

Table-wireless Predict:  25%|██▌       | 20/80 [00:05<00:16,  3.53it/s][A

Table-wireless Predict:  30%|███       | 24/80 [00:06<00:13,  4.19it/s][A

Table-wireless Predict:  35%|███▌      | 28/80 [00:07<00:12,  4.01it/s][A

Table-wireless Predict:  40%|████      | 32/80 [00:08<00:11,  4.15it/s][A

Table-wireless Predict:  45%|████▌     | 36/80 [00:08<00:09,  4.52it/s][A

Table-wireless Predict:  50%|█████     | 40/80 [00:09<00:08,  4.99it/s][A

Table-wireless Predict:  55%|█████▌    | 44/80 [00:10<00:08,  4.23it/s][A

Table-wireless Predict:  60%|██████    | 48/80 [00:11<00:07,  4.28it/s][A

Table-wireless Predict:  65%|██████▌   | 52/80 [00:12<00:06,  4.31it/s][A

Table-wireless Predict:  70%|███████   | 56/80 [00:13<00:05,  4.23it/s][A

Table-wireless Predict:  75%|███████▌  | 60/80 [00:14<00:04,  4.45it/s][A

Table-wireless Predict:  80%|████████  | 64/80 [00:15<00:03,  4.29it/s][A

Table-wireless Predict:  85%|████████▌ | 68/80 [00:16<00:02,  4.31it/s][A

Table-wireless Predict:  90%|█████████ | 72/80 [00:17<00:01,  4.50it/s][A

Table-wireless Predict:  95%|█████████▌| 76/80 [00:18<00:00,  4.08it/s][A

Table-wireless Predict: 100%|██████████| 80/80 [00:19<00:00,  4.05it/s][A
Table-wireless Predict: 100%|██████████| 80/80 [00:19<00:00,  4.15it/s]


Table-wired Predict:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/80 [00:05<07:29,  5.68s/it][A

Table-wired Predict:   2%|▎         | 2/80 [00:07<04:06,  3.16s/it][A

Table-wired Predict:   4%|▍         | 3/80 [00:07<02:44,  2.13s/it][A

Table-wired Predict:   5%|▌         | 4/80 [00:10<02:59,  2.36s/it][A

Table-wired Predict:   6%|▋         | 5/80 [00:13<02:57,  2.37s/it][A

Table-wired Predict:   8%|▊         | 6/80 [00:13<02:13,  1.80s/it][A

Table-wired Predict:   9%|▉         | 7/80 [00:15<02:18,  1.90s/it][A

Table-wired Predict:  10%|█         | 8/80 [00:17<02:05,  1.74s/it][A

Table-wired Predict:  11%|█▏        | 9/80 [00:19<02:14,  1.89s/it][A

Table-wired Predict:  12%|█▎        | 10/80 [00:22<02:31,  2.17s/it][A

Table-wired Predict:  14%|█▍        | 11/80 [00:25<02:41,  2.33s/it][A

